
  Transcriber’s Notes


  Text printed in italics has been transcribed _between underscores_,
  bold face text between =equal signs=. Small capitals have been
  replaced with ALL CAPITALS.

  More Transcriber’s Notes may be found at the end of this text.




HOME FUN




  HOME FUN
  BY
  CECIL H. BULLIVANT

  [Illustration: AM I RIGHT?]

  NEW YORK
  DODGE PUBLISHING COMPANY
  214-220 EAST 23RD ST.


  COPYRIGHT, 1910, BY
  DODGE PUBLISHING COMPANY




PREFATORY NOTE


NOT to produce workers of wonders or exponents of marvelous mysteries;
not to launch on an already over-crowded market a host of professional
or semi-professional entertainers--but rather to give to those who can
find real pleasure in amusing others, such knowledge as shall enable
them to transform the lagging winter hours into periods of sheer
delight, has this book been written.

While in no sense does it claim to be an exhaustive guide to home
amusements, it represents a serious effort to bring within the scope of
one volume almost every form of popular home diversion.

The subjects have been dealt with from a simple but perfectly practical
point of view. In addition to the different accomplishments being so
explained as to be easily comprehended and acquired, the successful
presentment of them is made possible at a minimum of expense. The
greatest difficulty which formerly faced the amateur entertainer was the
heavy cost of production, but even the most expensive form of amusement
explained in the following chapters comes well within the modest
“pocket-money bounds” of the average boy.

It is hoped that in “Home Fun” will be found much that is entirely new
concerning subjects about which little or nothing has hitherto been
written. Whereas the paths so well trodden by authorities on
entertaining are here more or less passed over, excursions are made into
equally fascinating by-ways, an acquaintance with the delights of which
cannot fail to win success and widespread approval for the promoter of
entertainments at home.

That those who follow the many chapters on subjects so amusing and
diverse may obtain from them as great pleasure as he who has compiled
them is the sincere wish of the author.

  CECIL HENRY BULLIVANT.




CONTENTS


  CHAPTER                                                           PAGE
emaciation being produced by the careful blending of the last-named
paint with the grease paint previously put on.

[Illustration: FIG. 2.--Low lights.]

Shadows, or low lights, give the effect of hollowed cheeks and sunken
eyes, and instead of making features more pronounced, as is the case
with a careful “high light” make-up, decrease the prominence which
certain parts usually possess (Fig. 2). When making-up for a beldame, or
some other character which should appear more than usually haggard, a
striking effect is obtained by adding a spot of either dark-gray or
brown, and blending it outwards.

[Illustration: FIG. 3.--Before lining.]

[Illustration: FIG. 4.--After lining.]

The lining of the eyes requires special attention, more particularly as
their appearance depends so much upon the change of the eyelids (Figs. 3
and 4); eyelashes too, when properly treated, make a vast difference to
the usual expression.

When it is necessary that the eyelashes should be more pronounced, black
grease paint is put on to the end of an artist’s stump, melted very
slowly by being held over a candle or other flame, and so applied. Care
should be taken, however, that no grease paint goes into the eye, so
when melting it must not be allowed to become too soft. Black-lining
grease paint is the best for eyelashes, and the amount applied depends
entirely upon their natural thickness and darkness.

For darkening or lightening the eyebrows, grease paint “liners” are
indispensable, and much preferable to India ink. Sometimes it is
necessary to obliterate part of the eyebrow before the rest is
“drawn-in,” in which case it is first of all coated with soap and then
covered with the same grease paint as used for the groundwork of
“make-up.” This done carefully, and toned to the same shade as the rest
of face, leaves the actor free to “draw-in” any shaped eyebrow he
desires. For a very thin eyebrow a toothpick can be utilized to
advantage, a little melted grease paint being rubbed upon it, and the
line drawn with it (Figs. 5 and 6).

For Oriental effects the obliteration of the eyebrows is essential, and
fresh ones with an upward tendency can be drawn-in at will, when once
the natural ones have been made to disappear.

More often than not it is necessary to increase the eyebrows, making
them look thick and heavy, and if Nature has endowed the player with
massive ones, it is an easy matter to comb them up the wrong way and
apply a small quantity of grease-paint; but if they are naturally thin
the aid of false ones must be sought. Crêpe hair, which is an
indispensable accessory to the “make-up” art, can here be brought into
use, the ever-helpful “adhesia” being required as well.

[Illustration: FIG. 5.--Eyebrow before lining.]

[Illustration: FIG. 6.--Eyebrow after lining.]

The best plan is to model on a comb the eyebrow according to the shape
desired; then, placing the latter in position, make it fast with the use
of the adhesia, taking care that the gum is only on the edges and not on
the hair of the real eyebrow.

To obtain a sinister expression, eliminate the outer edges of the
eyebrows and paste a piece of crêpe hair over the eyebrows near the
nose, the Mephistophelian effect being gained in the same way, except
that the outer corners should curl upwards (Figs. 7 and 8). By fixing on
pieces of crêpe hair so that they meet over the nose, a stern and even
fierce expression is produced.

[Illustration: FIG. 7.--Natural eyebrow.]

[Illustration: FIG. 8.--Mephistophelian effect produced with crêpe
hair.]


“JUVENILE” MAKE-UP

In making-up for the character of a juvenile, the strength of light on
the platform or stage is to be taken into consideration. If a fairly
strong light, the make-up must not be too deep, but the player will soon
become experienced in this matter by taking the trouble to consider the
effect of different lights.

Before commencing with the grease paints the face is well rubbed with
cold cream or cocoa butter, and wiped with a towel, so that none of the
former remains visible.

[Illustration: FIG. 9.--Preliminary lining.]

The flesh-colored paint may now be drawn across the face several times,
the method of procedure being: two lines across forehead, two on each
cheek, one down the nose, and several on the neck (Fig. 9). With the
palms of the hands this is smoothed over carefully, and finally rubbed
quite lightly with a dry towel. The foundation is thus formed, and is
really the most important part of the make-up, for if not carefully done
the rest will be unsatisfactory. One of the chief facts to be borne in
mind is that very little paint should be used, so little as to be
scarcely seen.

Rouge is next applied, red-lining paint or paste lip-rouge being used
upon the cheek-bones, and carefully smoothed until it tones with the
flesh on the cheeks. After an application of powder, when the face feels
perfectly smooth, comes the task of lining-in, which has already been
described.

[Illustration: FIG. 10.--Natural lips.]

[Illustration: FIG. 11.--Lips accentuated by rouge.]

The lip-rouge accentuates the lips (Figs. 10 and 11), and should it be
necessary to make them of a more symmetrical appearance, this may be
accomplished by extending the rouge a trifle beyond the natural
outlines, though women need this little extra touch more often than men.
When it is required to make the chin more prominent, a touch of dry
rouge beneath the lower lip will accomplish the effect, still more being
added to the cheeks if they are not quite colored enough (Fig. 12).

[Illustration: FIG. 12.--“Juvenile” make-up.]

For juvenile darky parts, burnt cork will do instead of the grease
paints.


“MIDDLE-AGE” MAKE-UP

This is perhaps the most difficult make-up, for it is much easier to go
to one extreme from another, than to make a fairly young person look
like a middle-aged one (Fig. 13).

In the case of a man it is advisable to depend on the addition of
whiskers and mustache, and even glasses or spectacles lend age.

A sallow paint is usually required for middle-age make-up, and it can be
blended with a lighter paint for pale effects; but to produce a hearty
bloom or florid complexion, the application of a little red or brown is
recommended.

[Illustration: FIG. 13.--“Middle-age” make-up.]

[Illustration: FIG. 14.--“Old-age” make-up.]

The mid-gray wig is also an immense aid, but failing this, a small
amount of powder sifted over the hair will give a similar effect.


“OLD-AGE” MAKE-UP

If the character desired to be represented is carefully studied, notice
being taken of where there is a high light and where the shadows of the
face lie, there should be little or no difficulty in producing a
lifelike representation.

Particular notice should be taken of wrinkles and lines, and these must
be carefully blended as in Fig. 14.

The next essential is the wig, either gray or white being the most
useful. For the old age complexion it is better to get the grease paint
for that purpose; but when the necessity for it is but seldom, an
application of the sallow paint, or in the case of great emaciation, the
addition of a little blue, well blended, will create quite a good
effect.

[Illustration: FIG. 15_a_.--Natural features.]

[Illustration: FIG. 15_b_.--Putty applications.

  A. Putty addition to forehead.

  B. „ „ nose.

  C. „ „ chin.
]

[Illustration: FIG. 15_c_.--Finished features.]

Sometimes it is required that the nose shall be made larger; then the
“nose putty” is called into play, carefully modeled on to the nose, and
with the aid of the same grease paint as is utilized for complexion,
made to correspond with the rest of the face (Figs. 15_a_, 15_b_, and
15_c_).

[Illustration: FIG. 16.--Hand made-up for “old age.”]

Dark shadows under the eyes can be produced by gray grease paint, but
for the formation of crow’s-feet, the brown will be found the best.

[Illustration: FIG. 17.--How to measure for a wig.]

The hands must receive careful attention when the face and neck are
finished, and “made-up” according to character. If juvenile, they
require coloring; if middle-age, a little of the sallow paint: the veins
accentuated, and the flesh made to look pale for old age parts (Fig.
16).

When measuring for a wig, take the various lengths and widths as
indicated by the numerals in Fig. 17.


BEARDS AND MUSTACHES

The most inexpensive of these necessary adjuncts to the home
entertainer’s make-up are undoubtedly those he models for himself from
crêpe hair, which can be bought in a plait and untwined as it is wanted,
a coarse-toothed comb being passed through it. With a few twirls it can
be made the desired shape and cut, and when wanted for a beard, opened
out until it has a hollow cone-shape appearance, and placed on the chin
after a thin coating of adhesia has been applied.

The same method applies to eyebrow and mustache making. When it is
desired to create an unshaven, unkempt effect, pieces of crêpe hair are
cut up exceedingly fine on to a newspaper, the chin covered with adhesia
and the finely-cut hair sifted evenly over the skin. These little pieces
are also useful for sprinkling where the false beard meets the face, in
order to take away the “abrupt” appearance that is often produced.


THE REMOVAL OF MAKE-UP

Having told how to put on make-up, a few instructions for its easy
